id,date,name,docs-1,docs-delta-percent-1,docs-percent-1,docs-female-1,docs-male-1,docs-questions-1,docs-complaints-1,docs-2,docs-delta-percent-2,docs-percent-2,docs-female-2,docs-male-2,docs-questions-2,docs-complaints-2,docs-3,docs-delta-percent-3,docs-percent-3,docs-female-3,docs-male-3,docs-questions-3,docs-complaints-3,docs-4,docs-delta-percent-4,docs-percent-4,docs-female-4,docs-male-4,docs-questions-4,docs-complaints-4,docs-5,docs-delta-percent-5,docs-percent-5,docs-female-5,docs-male-5,docs-questions-5,docs-complaints-5,docs-6,docs-delta-percent-6,docs-percent-6,docs-female-6,docs-male-6,docs-questions-6,docs-complaints-6,docs-7,docs-delta-percent-7,docs-percent-7,docs-female-7,docs-male-7,docs-questions-7,docs-complaints-7,docs-9,docs-delta-percent-9,docs-percent-9,docs-female-9,docs-male-9,docs-questions-9,docs-complaints-9,docs-8,docs-delta-percent-8,docs-percent-8,docs-female-8,docs-male-8,docs-questions-8,docs-complaints-8,docs-11,docs-delta-percent-11,docs-percent-11,docs-female-11,docs-male-11,docs-questions-11,docs-complaints-11,docs-12,docs-delta-percent-12,docs-percent-12,docs-female-12,docs-male-12,docs-questions-12,docs-complaints-12,docs-13,docs-delta-percent-13,docs-percent-13,docs-female-13,docs-male-13,docs-questions-13,docs-complaints-13,docs-14,docs-delta-percent-14,docs-percent-14,docs-female-14,docs-male-14,docs-questions-14,docs-complaints-14,docs-15,docs-delta-percent-15,docs-percent-15,docs-female-15,docs-male-15,docs-questions-15,docs-complaints-15,docs-16,docs-delta-percent-16,docs-percent-16,docs-female-16,docs-male-16,docs-questions-16,docs-complaints-16,docs-17,docs-delta-percent-17,docs-percent-17,docs-female-17,docs-male-17,docs-questions-17,docs-complaints-17,docs-18,docs-delta-percent-18,docs-percent-18,docs-female-18,docs-male-18,docs-questions-18,docs-complaints-18,docs-19,docs-delta-percent-19,docs-percent-19,docs-female-19,docs-male-19,docs-questions-19,docs-complaints-19,docs-20,docs-delta-percent-20,docs-percent-20,docs-female-20,docs-male-20,docs-questions-20,docs-complaints-20,docs-21,docs-delta-percent-21,docs-percent-21,docs-female-21,docs-male-21,docs-questions-21,docs-complaints-21,docs-22,docs-delta-percent-22,docs-percent-22,docs-female-22,docs-male-22,docs-questions-22,docs-complaints-22,docs-23,docs-delta-percent-23,docs-percent-23,docs-female-23,docs-male-23,docs-questions-23,docs-complaints-23,docs-24,docs-delta-percent-24,docs-percent-24,docs-female-24,docs-male-24,docs-questions-24,docs-complaints-24,docs-25,docs-delta-percent-25,docs-percent-25,docs-female-25,docs-male-25,docs-questions-25,docs-complaints-25,docs-26,docs-delta-percent-26,docs-percent-26,docs-female-26,docs-male-26,docs-questions-26,docs-complaints-26,docs-28,docs-delta-percent-28,docs-percent-28,docs-female-28,docs-male-28,docs-questions-28,docs-complaints-28,docs-29,docs-delta-percent-29,docs-percent-29,docs-female-29,docs-male-29,docs-questions-29,docs-complaints-29,docs-30,docs-delta-percent-30,docs-percent-30,docs-female-30,docs-male-30,docs-questions-30,docs-complaints-30,docs-31,docs-delta-percent-31,docs-percent-31,docs-female-31,docs-male-31,docs-questions-31,docs-complaints-31,docs-32,docs-delta-percent-32,docs-percent-32,docs-female-32,docs-male-32,docs-questions-32,docs-complaints-32,docs-33,docs-delta-percent-33,docs-percent-33,docs-female-33,docs-male-33,docs-questions-33,docs-complaints-33,docs-34,docs-delta-percent-34,docs-percent-34,docs-female-34,docs-male-34,docs-questions-34,docs-complaints-34,docs-35,docs-delta-percent-35,docs-percent-35,docs-female-35,docs-male-35,docs-questions-35,docs-complaints-35,docs-36,docs-delta-percent-36,docs-percent-36,docs-female-36,docs-male-36,docs-questions-36,docs-complaints-36,docs-37,docs-delta-percent-37,docs-percent-37,docs-female-37,docs-male-37,docs-questions-37,docs-complaints-37,docs-38,docs-delta-percent-38,docs-percent-38,docs-female-38,docs-male-38,docs-questions-38,docs-complaints-38,docs-39,docs-delta-percent-39,docs-percent-39,docs-female-39,docs-male-39,docs-questions-39,docs-complaints-39,docs-40,docs-delta-percent-40,docs-percent-40,docs-female-40,docs-male-40,docs-questions-40,docs-complaints-40,docs-41,docs-delta-percent-41,docs-percent-41,docs-female-41,docs-male-41,docs-questions-41,docs-complaints-41,docs-10,docs-delta-percent-10,docs-percent-10,docs-female-10,docs-male-10,docs-questions-10,docs-complaints-10,docs-27,docs-delta-percent-27,docs-percent-27,docs-female-27,docs-male-27,docs-questions-27,docs-complaints-27
MAR,2022-03-23,Morocco,0,100,0,0,0,0,0,19,-56.82,24.36,16,0,0,0,0,100,0,0,0,0,0,1,-66.67,1.28,1,0,0,0,1,100,1.28,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,2.56,1,0,1,0,0,100,0,0,0,0,0,1,-66.67,1.28,0,0,0,0,0,-100,0,0,0,0,0,2,100,2.56,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-75,1.28,0,0,0,0,1,100,1.28,0,1,0,0,0,100,0,0,0,0,0,4,-60,5.13,3,1,0,0,0,100,0,0,0,0,0,1,0,1.28,1,0,0,0,0,100,0,0,0,0,0,1,100,1.28,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.28,0,1,0,0,39,-40,50,8,6,1,1,3,200,3.85,0,2,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.28,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0
MAR,2022-03-24,Morocco,1,100,0.85,0,0,0,0,34,78.95,28.81,0,0,0,0,0,100,0,0,0,0,0,4,300,3.39,3,0,1,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,0.85,0,0,0,0,0,100,0,0,0,0,0,5,150,4.24,3,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,0.85,0,0,1,0,4,300,3.39,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,6,50,5.08,1,2,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,0.85,1,0,0,0,0,100,0,0,0,0,0,12,100,10.17,0,1,0,0,6,100,5.08,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,1.69,0,0,0,0,30,-23.08,25.42,3,3,0,0,4,33.33,3.39,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,0.85,0,0,0,0,4,100,3.39,0,1,0,0,2,100,1.69,1,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0
MAR,2022-03-25,Morocco,0,-100,0,0,0,0,0,29,-14.71,36.71,0,0,0,0,0,100,0,0,0,0,0,3,-25,3.8,1,1,0,0,2,100,2.53,0,0,0,0,0,100,0,0,0,0,0,2,100,2.53,0,0,0,0,0,100,0,0,0,0,0,3,-40,3.8,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,3,-25,3.8,1,0,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,8,33.33,10.13,3,1,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,1.27,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,0,2.53,0,1,0,0,23,-23.33,29.11,0,2,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,2,-50,2.53,0,0,0,0,1,-50,1.27,1,0,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0
MAR,2022-03-26,Morocco,0,100,0,0,0,0,0,1,-96.55,2.08,0,0,0,0,0,100,0,0,0,0,0,6,100,12.5,2,1,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.08,1,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-66.67,2.08,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,-62.5,6.25,2,0,0,0,1,100,2.08,0,0,0,0,4,100,8.33,0,0,0,0,0,100,0,0,0,0,0,1,100,2.08,1,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.08,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,27,17.39,56.25,2,2,0,0,2,100,4.17,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0
MAR,2022-03-27,Morocco,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,15,150,25.86,2,2,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.72,1,0,0,0,1,0,1.72,1,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.72,0,0,0,0,0,100,0,0,0,0,0,1,100,1.72,0,0,0,1,5,66.67,8.62,3,2,0,0,1,0,1.72,0,0,0,0,2,-50,3.45,1,0,0,0,0,100,0,0,0,0,0,1,0,1.72,1,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.72,1,0,1,0,0,100,0,0,0,0,0,1,100,1.72,0,0,0,0,26,-3.7,44.83,3,4,0,0,2,0,3.45,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0
MLT,2022-03-01,Malta,0,0,0,0,0,0,0,1,0,1.79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.79,0,0,0,0,2,0,3.57,0,0,1,0,2,0,3.57,0,1,0,0,0,0,0,0,0,0,0,1,0,1.79,1,0,0,0,12,0,21.43,4,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.79,0,1,0,0,1,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,32.14,3,4,1,2,2,0,3.57,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,10.71,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7.14,0,2,0,0,1,0,1.79,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLT,2022-03-02,Malta,2,100,2.35,0,2,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.18,0,0,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,2,0,2.35,1,0,1,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,2.35,0,2,1,0,34,183.33,40,6,25,5,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.18,0,1,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.18,1,0,1,0,0,100,0,0,0,0,0,2,-50,2.35,1,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,12,-33.33,14.12,0,3,1,0,8,300,9.41,2,4,0,6,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,-50,3.53,2,0,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,2.35,0,2,0,0,0,100,0,0,0,0,0,3,100,3.53,0,2,1,0,5,25,5.88,3,2,1,1,3,200,3.53,0,1,2,0,4,100,4.71,0,4,1,0,0,100,0,0,0,0,0
MLT,2022-03-03,Malta,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.61,0,0,1,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,1.61,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,1.61,0,1,0,0,21,-38.24,33.87,3,10,7,2,0,100,0,0,0,0,0,1,100,1.61,0,1,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.61,0,1,0,0,0,100,0,0,0,0,0,11,450,17.74,4,2,3,0,0,100,0,0,0,0,0,1,100,1.61,0,1,0,1,0,100,0,0,0,0,0,16,33.33,25.81,9,2,6,6,1,-87.5,1.61,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,1.61,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,2,-33.33,3.23,1,0,0,0,4,0,6.45,0,4,0,0,0,100,0,0,0,0,0
MLT,2022-03-04,Malta,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.96,1,0,1,0,0,100,0,0,0,0,0,1,100,1.96,0,0,0,0,0,100,0,0,0,0,0,1,100,1.96,0,1,0,0,1,100,1.96,0,0,0,0,2,100,3.92,0,0,1,0,1,100,1.96,0,1,0,0,0,100,0,0,0,0,0,1,0,1.96,0,1,1,0,28,33.33,54.9,5,12,6,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.96,0,0,0,0,0,100,0,0,0,0,0,4,-63.64,7.84,0,0,0,0,0,100,0,0,0,0,0,1,0,1.96,1,0,0,0,0,100,0,0,0,0,0,6,-62.5,11.76,2,2,2,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,3.92,1,0,0,0,1,100,1.96,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0
MLT,2022-03-05,Malta,0,100,0,0,0,0,0,1,100,3.13,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,1,0,3.13,0,1,0,0,0,100,0,0,0,0,0,1,0,3.13,0,1,0,0,16,-42.86,50,3,10,3,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,3.13,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,2,-50,6.25,1,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,3,-50,9.38,3,0,2,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,6.25,0,2,1,0,0,100,0,0,0,0,0,2,100,6.25,0,2,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,3,200,9.38,0,1,2,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0
MLT,2022-03-06,Malta,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,3.13,1,1,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.56,0,0,0,0,14,100,21.88,0,14,7,3,1,100,1.56,0,0,1,0,2,100,3.13,0,1,1,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,21,31.25,32.81,3,15,3,2,0,100,0,0,0,0,0,1,100,1.56,0,0,0,0,1,100,1.56,0,1,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,100,1.56,1,0,0,0,0,100,0,0,0,0,0,3,50,4.69,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,7,133.33,10.94,2,3,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,3,50,4.69,0,0,0,0,1,100,1.56,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.56,0,1,0,0,3,0,4.69,0,2,2,0,0,100,0,0,0,0,0,2,100,3.13,0,2,0,0,0,100,0,0,0,0,0
MLT,2022-03-07,Malta,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,1.79,0,0,0,0,1,-92.86,1.79,1,0,0,0,4,300,7.14,2,2,1,0,5,150,8.93,0,0,3,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,14,-33.33,25,1,3,2,1,0,100,0,0,0,0,0,1,0,1.79,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,3,0,5.36,0,1,0,0,0,100,0,0,0,0,0,1,100,1.79,1,0,0,0,1,100,1.79,0,0,0,0,8,14.29,14.29,5,1,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,1.79,0,1,0,0,1,100,1.79,0,1,0,0,1,-66.67,1.79,0,0,1,0,1,0,1.79,0,1,1,0,1,100,1.79,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,12,300,21.43,1,1,3,2,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0
MLT,2022-03-08,Malta,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,4,-20,8.7,1,0,2,0,0,100,0,0,0,0,0,1,100,2.17,0,0,0,0,17,21.43,36.96,1,7,5,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.17,0,1,1,0,2,100,4.35,0,0,0,0,0,100,0,0,0,0,0,3,0,6.52,0,0,1,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,11,37.5,23.91,2,5,0,1,1,100,2.17,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,2,100,4.35,0,1,0,0,2,100,4.35,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-91.67,2.17,0,0,0,0,0,100,0,0,0,0,0,1,100,2.17,0,0,1,0,0,100,0,0,0,0,0
MLT,2022-03-09,Malta,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.04,1,0,0,0,2,-50,4.08,0,0,1,0,2,100,4.08,0,2,0,0,0,-100,0,0,0,0,0,13,-23.53,26.53,1,7,5,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,4.08,1,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,-50,2.04,0,0,0,0,0,100,0,0,0,0,0,6,100,12.24,3,0,0,0,1,100,2.04,0,1,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,8,-27.27,16.33,2,3,3,0,2,100,4.08,1,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,0,4.08,0,1,2,0,3,50,6.12,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,4,300,8.16,0,3,0,0,0,100,0,0,0,0,0,2,100,4.08,0,2,0,0,0,100,0,0,0,0,0
MLT,2022-03-10,Malta,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.04,0,0,1,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,2,0,4.08,1,0,0,0,0,100,0,0,0,0,0,19,46.15,38.78,2,6,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,2.04,0,1,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,4,-33.33,8.16,1,1,0,0,0,-100,0,0,0,0,0,2,100,4.08,0,1,0,0,0,100,0,0,0,0,0,9,12.5,18.37,3,1,1,1,1,-50,2.04,0,0,0,0,0,100,0,0,0,0,0,1,100,2.04,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,4.08,0,0,0,0,0,-100,0,0,0,0,0,3,0,6.12,1,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,4.08,1,0,0,0,1,-75,2.04,0,0,0,0,1,100,2.04,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0
MLT,2022-03-11,Malta,0,100,0,0,0,0,0,1,100,2.63,0,0,0,0,0,100,0,0,0,0,0,1,100,2.63,0,1,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,5.26,0,1,1,0,1,100,2.63,1,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,12,-36.84,31.58,1,4,1,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,0,2.63,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,5,25,13.16,1,1,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,10,11.11,26.32,0,3,0,1,1,0,2.63,0,0,0,1,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,2.63,1,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,1,0,2.63,0,0,0,0,1,0,2.63,0,0,0,0,1,100,2.63,0,0,0,0,0,100,0,0,0,0,0
MLT,2022-03-12,Malta,0,100,0,0,0,0,0,1,0,3.7,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,1,100,3.7,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,0,7.41,2,0,1,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,-75,11.11,1,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,-60,7.41,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,8,-20,29.63,3,2,0,0,4,300,14.81,1,0,0,2,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,7.41,0,2,0,0,0,100,0,0,0,0,0,4,100,14.81,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0
MLT,2022-03-13,Malta,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,-100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,6,200,13.95,6,0,4,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,7,133.33,16.28,3,2,2,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,100,6.98,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,3,50,6.98,0,1,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,15,87.5,34.88,5,2,2,1,2,-50,4.65,0,1,0,1,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,1,-50,2.33,0,1,0,0,0,100,0,0,0,0,0,4,0,9.3,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,2,100,4.65,2,0,1,0,0,100,0,0,0,0,0
